no,question,answer,info
1,気温や湿度が広い範囲でほぼ一様な空気のかたまりを何というか。,気団,空気がある場所に長期間とどまると、その下の地表面の性質（大陸や海上）を反映した巨大な空気の塊になります 。
2,性質の異なる気団が接したときにできる境界面を何というか。,前線面,気温や湿度など性質の異なる気団は、密度が違うためすぐには混じり合わず、境目（面）ができます 。
3,前線面が地面と接しているところを何というか。,前線,前線面が地表面と交わる線です。天気図に描かれるのはこの「線」の部分です 。
4,寒気が暖気の下にもぐりこみ、暖気を押し上げながら進む前線は？,寒冷前線,寒気の方が密度が大きいため、暖気の下に潜り込みます。通過後は気温が急激に下がります 。+2
5,暖気が寒気の上にはい上がり、寒気を押しやりながら進む前線は？,温暖前線,暖気が寒気の上に緩やかに乗り上げます。通過後は暖気に覆われるため、気温が上がります 。+3
6,寒冷前線が温暖前線に追いついて重なった前線を何というか。,閉そく前線,寒冷前線の方が移動速度が速いため、やがて温暖前線に追いつきます。これができると低気圧は衰退に向かいます 。+2
7,寒気と暖気の勢力がほぼ同じで、停滞している前線を何というか。,停滞前線,暖気と寒気がぶつかり合い、位置がほとんど変わりません。梅雨前線や秋雨前線がこれにあたります 。+2
8,寒冷前線付近で発達し、強い雨をもたらす雲は何雲か。,積乱雲,暖気が急激に押し上げられるため、強い上昇気流が生じ、垂直に発達した雲ができます 。+1
9,温暖前線付近で広い範囲にでき、弱い雨を長く降らせる層状の雲は？,乱層雲,暖気が緩やかに上昇するため、水平に広がる層状の雲ができ、広範囲に長時間雨を降らせます 。+1
10,中緯度帯で発生する、前線をともなう低気圧を何というか。,温帯低気圧,北の寒気と南の暖気が接する場所に発生します。西側に寒冷前線、東側に温暖前線を伴うことが多いです 。
11,日本付近の上空を、西から東へ一年中吹いている風を何というか。,偏西風,中緯度地域の上空を地球一周するように吹いています。この風が低気圧や高気圧を運びます 。+2
12,偏西風の影響で、日本の天気は一般的にどの方角からどの方角へ変わるか。,西から東,雲や気圧配置が偏西風に流されるため、日本付近の天気は西から東へと移り変わります 。+1
13,季節によって吹く方向が変わる風を何というか。,季節風,大陸と海洋の温まり方の違いによる気圧差が原因です。冬は大陸から海へ、夏は海から大陸へ吹きます 。+2
14,日本の冬の季節風は、どの方角から吹くか。,北西,冬はユーラシア大陸が冷えて高気圧になるため、大陸から日本海を渡って北西の風が吹きます 。+1
15,日本の夏の季節風は、どの方角から吹くか。,南東,夏は太平洋上が高気圧（小笠原気団）になるため、湿った暖かい南東寄りの風が日本に吹きます 。+3
16,冬にユーラシア大陸上で発達する、冷たく乾燥した気団は？,シベリア気団,シベリア高気圧によって作られます。冬の日本の天気に最も大きな影響を与えます 。+4
17,夏に太平洋上で発達する、あたたかく湿った気団は？,小笠原気団,太平洋高気圧によって作られます。日本の夏が蒸し暑くなる原因です 。+3
18,初夏や秋に現れる、冷たく湿った気団は？,オホーツク海気団,オホーツク海高気圧によって作られます。梅雨の時期、小笠原気団と勢力を争います 。+3
19,冬に見られる「西に高気圧、東に低気圧」の気圧配置を何というか。,西高東低,冬の典型的な配置です。等圧線が縦に並び、北西からの季節風が強くなります 。
20,冬の季節風が日本海を渡る際、海面から補給されるものは何か。,水蒸気,乾いた季節風が暖かい日本海から湿気を吸収し、日本の山脈にぶつかって上昇し、雪を降らせます 。
21,春や秋に、偏西風に乗って次々に移動してくる高気圧を何というか。,移動性高気圧,ユーラシア大陸から切り離されて移動してくる高気圧です。通過後は低気圧が来るため天気が変わりやすいです 。
22,初夏のころ、停滞前線によって雨やくもりの日が続く時期を何というか。,つゆ（梅雨）,南の小笠原気団と北のオホーツク海気団の勢力が拮抗することで前線が停滞します 。+1
23,梅雨の時期にできる停滞前線を特に何というか。,梅雨前線,停滞前線の一種です。夏の小笠原気団の勢力が勝ると、前線が北上して「梅雨明け」になります 。+2
24,夏の終わりの長雨の時期にできる停滞前線を何というか。,秋雨前線,梅雨時と同じ仕組みで、夏の終わりの冷え込みとともに停滞前線ができます 。+1
25,熱帯地方で発生し、最大風速が約17m/s以上になった低気圧は？,台風,中心付近の等圧線の間隔が非常に狭く、猛烈な風と雨をもたらします。前線を伴わないのが特徴です 。+2
26,晴れた日の昼間、海から陸に向かって吹く風を何というか。,海風,陸は海より温まりやすく、陸上の気圧が下がるため、気圧の高い海側から風が吹き込みます 。
27,晴れた日の夜間、陸から海に向かって吹く風を何というか。,陸風,陸は海より冷えやすく、陸上の気圧が高くなるため、陸から海へ向かって風が吹きます 。
28,朝や夕方に、海風と陸風が入れ替わる際に風がやむ状態を何というか。,なぎ,陸上と海上の温度差が小さくなり、気圧差がなくなることで一時的に風が止まります 。
29,1㎥の空気が含むことのできる水蒸気の最大質量を何というか。,飽和水蒸気量,気温が高いほど、多くの水蒸気を含むことができます。気温が下がるとこの限界値も下がります 。+1
30,空気中の水蒸気が凝結（水滴になる）し始めるときの温度は？,露点,空気が冷やされて飽和水蒸気量に達した温度です。露点に達すると湿度は100％になります 。+1
31,飽和水蒸気量に対する、現在の水蒸気量の割合を何というか。,湿度,(現在の水蒸気量 ÷ その気温での飽和水蒸気量) × 100 で求められます 。+1
32,気圧の単位「hPa」の読み方は？,ヘクトパスカル,パスカル(Pa)は単位面積あたりの力の単位で、その100倍が「ヘクト」(h)パスカルです 。+1
33,空気が上昇して気圧が下がると、空気の体積はどうなるか。,膨張する,上空へ行くほど周りの気圧が下がるため、空気の塊は外側に押し広げられ膨らみます 。
34,上昇した空気が膨張したとき、気温はどうなるか。,下がる,空気が膨張する際に熱エネルギーを消費するため、外から熱を与えられなくても温度が下がります 。+1
35,空気が上昇し、何の温度に達すると雲ができるか。,露点,気温が下がって露点に達すると、水蒸気が凝結して小さな水滴や氷の粒になります 。+1
36,雲を構成しているものは、小さな水滴や何の粒か。,氷の粒,高度が高い場所では、水滴だけでなく氷の結晶としても存在しています。これが雲の正体です 。+1
37,周囲より気圧が高く、中心部から風が吹き出しているところは？,高気圧,北半球では中心から時計回りに風が吹き出します。下降気流が生じるため天気は晴れます 。+1
38,周囲より気圧が低く、中心部へ風が吹き込んでいるところは？,低気圧,北半球では反時計回りに風が吹き込みます。上昇気流が生じるため雲ができやすく天気が悪いです 。+1
39,1気圧は、およそ何hPaか。,約1013hPa,正確には1013.25hPaです。海面付近の平均的な気圧の大きさを基準としています 。
40,高気圧の中心付近で生じている、上空から地面に向かう気流は？,下降気流,風が四方に吹き出すため、それを補うように上空から空気が降りてきます。下降気流は温まるため雲が消えます 。+2
41,低気圧の中心付近で生じている、地面から上空に向かう気流は？,上昇気流,四方から風が集まるため、逃げ場を失った空気が上空へ昇ります。これにより雲が発達します 。+1
42,気圧の等しい地点を結んだ曲線を何というか。,等圧線,4hPaごとに実線、20hPaごとに太線で描くのが一般的です 。
43,等圧線の間隔が狭いところでは、風の強さはどうなるか。,強く吹く,間隔が狭いほど気圧の差が急激であることを示しており、空気の移動速度（風速）が速くなります 。+1
44,気象要素には、気温、湿度、気圧、風向のほかに何があるか。,風力（または風速）,風の強さは13段階の「風力」で表されます 。+1
45,冬、日本海側で大雪が降る一方、太平洋側ではどのような天気が続くか。,乾燥した晴天,日本海側に雪を降らせた後の風は、山脈を越えて乾いた状態で降りてくるため、晴天になります 。
46,気象庁が発表する情報で、「災害が発生するおそれ」がある際に出すのは？,注意報,警報より一段階低いレベルで、注意を呼びかける情報です 。+1
47,台風などの暴風雨が通過した後、北寄りの風に変わり気温が下がるのは？,寒冷前線の通過,寒冷前線が通過すると、その地域の空気が暖かい暖気から冷たい寒気に入れ替わります 。
48,災害の予想範囲や避難経路を地図にまとめたものを何というか。,ハザードマップ,自治体が作成しており、自分の住む地域の危険箇所を把握するために重要です 。
49,海水温が変化し世界的な異常気象を招く、南米ペルー沖の現象は？,エルニーニョ現象,赤道付近の東風が弱まり、冷たい海水の湧き上がりが弱まることで、海面水温が高くなる現象です 。
50,密度とは、単位体積（1㎤）あたりの何のことか。,質量,暖かい空気（暖気）は冷たい空気（寒気）に比べて膨張しているため、密度が小さく軽いです 。+1